Date,1305.T,1306.T,1308.T,1309.T,1311.T,1319.T,1320.T,1321.T,1322.T,1324.T,1325.T,1326.T,1328.T,1329.T,1330.T,1343.T,1345.T,1346.T,1348.T,1349.T,1364.T,1369.T,1385.T,1386.T,1387.T,1388.T,1389.T,1390.T,1391.T,1392.T,1393.T,1394.T,1397.T,1398.T,1399.T,1473.T,1474.T,1475.T,1476.T,1477.T,1478.T,1479.T,1480.T,1481.T,1482.T,1483.T,1484.T,1485.T,1486.T,1487.T,1488.T,1489.T,1490.T,1492.T,1493.T,1494.T,1495.T,1496.T,1497.T,1498.T,1499.T,1540.T,1541.T,1542.T,1543.T,1545.T,1546.T,1547.T,1550.T,1551.T,1552.T,1554.T,1555.T,1557.T,1559.T,1560.T,1563.T,1566.T,1577.T,1578.T,1585.T,1586.T,1591.T,1592.T,1593.T,1595.T,1596.T,1597.T,1599.T,1615.T,1617.T,1618.T,1619.T,1620.T,1621.T,1622.T,1623.T,1624.T,1625.T,1626.T,1627.T,1628.T,1629.T,1630.T,1631.T,1632.T,1633.T,1651.T,1652.T,1653.T,1654.T,1655.T,1656.T,1657.T,1658.T,1659.T,1660.T,1671.T,1672.T,1673.T,1674.T,1675.T,1676.T,1677.T,1678.T,1679.T,1680.T,1681.T,1682.T,1684.T,1685.T,1686.T,1687.T,1688.T,1689.T,1690.T,1691.T,1692.T,1693.T,1694.T,1695.T,1696.T,1697.T,1698.T,1699.T,2510.T,2511.T,2512.T,2513.T,2514.T,2515.T
2018-01-01,1899.0,1870.0,1853.0,33700.0,819.0,353.0,23380.0,23410.0,5410.0,125.0,204.0,13850.0,3850.0,23470.0,23490.0,1776.0,1675.0,23480.0,1874.0,13290.0,16320.0,22770.0,4755.0,8690.0,16870.0,13890.0,10780.0,5220.0,2030.0,2970.0,29110.0,23720.0,23020.0,1685.0,1782.0,1839.0,16350.0,1837.0,1702.0,1942.0,2307.0,21060.0,17220.0,1667.0,2371.0,1615.0,1537.0,27500.0,20870.0,18500.0,1702.0,41300.0,10010.0,16300.0,15300.0,20200.0,11550.0,2527.0,2515.0,13680.0,9990.0,4555.0,3190.0,5580.0,36550.0,7340.0,27600.0,3265.0,2365.0,5450.0,9910.0,2141.0,1721.0,30350.0,3560.0,4570.0,3780.0,53800.0,26510.0,1814.0,1412.0,1470.0,16120.0,1467.0,16490.0,1690.0,1470.0,1689.0,16380.0,211.0,34950.0,15750.0,27420.0,27020.0,21980.0,23870.0,22550.0,39400.0,20280.0,21750.0,7080.0,18560.0,35000.0,21670.0,12230.0,13810.0,29680.0,1144.0,2177.0,2150.0,1385.0,2162.0,2503.0,2165.0,2225.0,2065.0,9050.0,2590.0,13680.0,1800.0,9940.0,10010.0,9300.0,52900.0,164.0,25010.0,2472.0,1600.0,176.0,975.0,415.0,1368.0,480.0,395.0,3.0,964.0,2725.0,365.0,3520.0,1500.0,68.0,96.0,2062.0,1940.0,394.0,1000.0,1005.0,997.0,1027.0,1017.0,1024.0
2018-01-02,1899.0,1870.0,1853.0,33700.0,819.0,353.0,23380.0,23410.0,5410.0,125.0,204.0,13850.0,3850.0,23470.0,23490.0,1776.0,1675.0,23480.0,1874.0,13290.0,16320.0,22770.0,4755.0,8690.0,16870.0,13890.0,10780.0,5220.0,2030.0,2970.0,29110.0,23720.0,23020.0,1685.0,1782.0,1839.0,16350.0,1837.0,1702.0,1942.0,2307.0,21060.0,17220.0,1667.0,2371.0,1615.0,1537.0,27500.0,20870.0,18500.0,1702.0,41300.0,10010.0,16300.0,15300.0,20200.0,11550.0,2527.0,2515.0,13680.0,9990.0,4555.0,3190.0,5580.0,36550.0,7340.0,27600.0,3265.0,2365.0,5450.0,9910.0,2141.0,1721.0,30350.0,3560.0,4570.0,3780.0,53800.0,26510.0,1814.0,1412.0,1470.0,16120.0,1467.0,16490.0,1690.0,1470.0,1689.0,16380.0,211.0,34950.0,15750.0,27420.0,27020.0,21980.0,23870.0,22550.0,39400.0,20280.0,21750.0,7080.0,18560.0,35000.0,21670.0,12230.0,13810.0,29680.0,1144.0,2177.0,2150.0,1385.0,2162.0,2503.0,2165.0,2225.0,2065.0,9050.0,2590.0,13680.0,1800.0,9940.0,10010.0,9300.0,52900.0,164.0,25010.0,2472.0,1600.0,176.0,975.0,415.0,1368.0,480.0,395.0,3.0,964.0,2725.0,365.0,3520.0,1500.0,68.0,96.0,2062.0,1940.0,394.0,1000.0,1005.0,997.0,1027.0,1017.0,1024.0
2018-01-03,1899.0,1870.0,1853.0,33700.0,819.0,353.0,23380.0,23410.0,5410.0,125.0,204.0,13850.0,3850.0,23470.0,23490.0,1776.0,1675.0,23480.0,1874.0,13290.0,16320.0,22770.0,4755.0,8690.0,16870.0,13890.0,10780.0,5220.0,2030.0,2970.0,29110.0,23720.0,23020.0,1685.0,1782.0,1839.0,16350.0,1837.0,1702.0,1942.0,2307.0,21060.0,17220.0,1667.0,2371.0,1615.0,1537.0,27500.0,20870.0,18500.0,1702.0,41300.0,10010.0,16300.0,15300.0,20200.0,11550.0,2527.0,2515.0,13680.0,9990.0,4555.0,3190.0,5580.0,36550.0,7340.0,27600.0,3265.0,2365.0,5450.0,9910.0,2141.0,1721.0,30350.0,3560.0,4570.0,3780.0,53800.0,26510.0,1814.0,1412.0,1470.0,16120.0,1467.0,16490.0,1690.0,1470.0,1689.0,16380.0,211.0,34950.0,15750.0,27420.0,27020.0,21980.0,23870.0,22550.0,39400.0,20280.0,21750.0,7080.0,18560.0,35000.0,21670.0,12230.0,13810.0,29680.0,1144.0,2177.0,2150.0,1385.0,2162.0,2503.0,2165.0,2225.0,2065.0,9050.0,2590.0,13680.0,1800.0,9940.0,10010.0,9300.0,52900.0,164.0,25010.0,2472.0,1600.0,176.0,975.0,415.0,1368.0,480.0,395.0,3.0,964.0,2725.0,365.0,3520.0,1500.0,68.0,96.0,2062.0,1940.0,394.0,1000.0,1005.0,997.0,1027.0,1017.0,1024.0
2018-01-04,1947.0,1920.0,1899.0,34250.0,832.0,354.0,24120.0,24150.0,5570.0,129.0,213.0,13990.0,3875.0,24240.0,24220.0,1778.0,1673.0,24210.0,1920.0,13290.0,16760.0,23470.0,4775.0,8690.0,16870.0,13890.0,11060.0,5490.0,2044.0,2998.0,29530.0,24160.0,23550.0,1688.0,1800.0,1882.0,16350.0,1883.0,1709.0,1944.0,2304.0,21060.0,17220.0,1643.0,2363.0,1612.0,1537.0,28160.0,20710.0,18690.0,1698.0,42100.0,10010.0,16250.0,15300.0,20510.0,11580.0,2526.0,2522.0,13680.0,10010.0,4585.0,3250.0,5650.0,36950.0,7520.0,27760.0,3295.0,2380.0,5540.0,9500.0,2155.0,1723.0,30550.0,3700.0,4620.0,3790.0,54200.0,26990.0,1856.0,1435.0,1520.0,16530.0,1503.0,16900.0,1686.0,1535.0,1694.0,16790.0,216.0,34850.0,15750.0,27690.0,27450.0,22240.0,24400.0,23200.0,41100.0,21000.0,22360.0,7080.0,18750.0,35000.0,22100.0,12550.0,13810.0,30100.0,1168.0,2215.0,2195.0,1385.0,2190.0,2495.0,2161.0,2238.0,2054.0,9060.0,2660.0,14290.0,1800.0,10000.0,9590.0,9300.0,52800.0,164.0,25740.0,2487.0,1632.0,178.0,975.0,415.0,1368.0,490.0,399.0,4.0,990.0,2725.0,365.0,3650.0,1530.0,68.0,96.0,2492.0,1970.0,405.0,1000.0,1006.0,999.0,1046.0,1035.0,1026.0
2018-01-05,1963.0,1935.0,1917.0,35300.0,840.0,355.0,24360.0,24370.0,5800.0,133.0,219.0,14150.0,3910.0,24460.0,24480.0,1779.0,1681.0,24460.0,1938.0,13250.0,16890.0,23720.0,4850.0,8860.0,17260.0,14370.0,11060.0,5490.0,2063.0,3025.0,29730.0,24160.0,23550.0,1693.0,1800.0,1882.0,16350.0,1898.0,1710.0,1975.0,2348.0,21560.0,17220.0,1698.0,2353.0,1612.0,1537.0,28160.0,20710.0,18500.0,1707.0,42300.0,10010.0,16270.0,15300.0,20510.0,11740.0,2545.0,2529.0,13680.0,10010.0,4625.0,3295.0,5680.0,38100.0,7550.0,27980.0,3315.0,2405.0,5670.0,9430.0,2176.0,1718.0,30700.0,3705.0,4685.0,3775.0,54100.0,27270.0,1891.0,1430.0,1520.0,16670.0,1518.0,17080.0,1690.0,1535.0,1694.0,16830.0,220.0,34850.0,16240.0,27920.0,27920.0,22490.0,24700.0,23200.0,41100.0,21470.0,22360.0,7210.0,18750.0,36250.0,22100.0,12730.0,14400.0,30600.0,1180.0,2215.0,2195.0,1385.0,2205.0,2500.0,2191.0,2267.0,2021.0,9000.0,2664.0,14290.0,1800.0,10000.0,11320.0,9300.0,53000.0,167.0,25740.0,2503.0,1649.0,178.0,975.0,415.0,1368.0,490.0,390.0,4.0,994.0,2725.0,365.0,3650.0,1530.0,68.0,97.0,2492.0,1990.0,405.0,999.0,1009.0,997.0,1046.0,1035.0,1011.0
2018-01-08,1963.0,1935.0,1917.0,35300.0,840.0,355.0,24360.0,24370.0,5800.0,133.0,219.0,14150.0,3910.0,24460.0,24480.0,1779.0,1681.0,24460.0,1938.0,13250.0,16890.0,23720.0,4850.0,8860.0,17260.0,14370.0,11060.0,5490.0,2063.0,3025.0,29730.0,24160.0,23550.0,1693.0,1800.0,1882.0,16350.0,1898.0,1710.0,1975.0,2348.0,21560.0,17220.0,1698.0,2353.0,1612.0,1537.0,28160.0,20710.0,18500.0,1707.0,42300.0,10010.0,16270.0,15300.0,20510.0,11740.0,2545.0,2529.0,13680.0,10010.0,4625.0,3295.0,5680.0,38100.0,7550.0,27980.0,3315.0,2405.0,5670.0,9430.0,2176.0,1718.0,30700.0,3705.0,4685.0,3775.0,54100.0,27270.0,1891.0,1430.0,1520.0,16670.0,1518.0,17080.0,1690.0,1535.0,1694.0,16830.0,220.0,34850.0,16240.0,27920.0,27920.0,22490.0,24700.0,23200.0,41100.0,21470.0,22360.0,7210.0,18750.0,36250.0,22100.0,12730.0,14400.0,30600.0,1180.0,2215.0,2195.0,1385.0,2205.0,2500.0,2191.0,2267.0,2021.0,9000.0,2664.0,14290.0,1800.0,10000.0,11320.0,9300.0,53000.0,167.0,25740.0,2503.0,1649.0,178.0,975.0,415.0,1368.0,490.0,390.0,4.0,994.0,2725.0,365.0,3650.0,1530.0,68.0,97.0,2492.0,1990.0,405.0,999.0,1009.0,997.0,1046.0,1035.0,1011.0
2018-01-09,1971.0,1945.0,1925.0,35750.0,846.0,360.0,24490.0,24510.0,5970.0,132.0,216.0,14090.0,3900.0,24570.0,24590.0,1800.0,1697.0,24570.0,1948.0,13280.0,17030.0,23840.0,4860.0,8860.0,17260.0,14370.0,10990.0,5490.0,2070.0,3010.0,29850.0,24160.0,23550.0,1716.0,1844.0,1898.0,16350.0,1908.0,1727.0,1989.0,2352.0,21700.0,17770.0,1698.0,2342.0,1623.0,1537.0,28350.0,20630.0,18380.0,1728.0,42850.0,10010.0,16870.0,15990.0,20580.0,11720.0,2523.0,2521.0,13680.0,10020.0,4605.0,3315.0,5660.0,38200.0,7630.0,28140.0,3330.0,2413.0,5790.0,9300.0,2184.0,1716.0,30950.0,3665.0,4735.0,3900.0,53900.0,27390.0,1891.0,1424.0,1558.0,16780.0,1527.0,17180.0,1700.0,1634.0,1710.0,16910.0,221.0,35200.0,16060.0,28240.0,28010.0,22490.0,25170.0,23200.0,41450.0,21470.0,22110.0,7290.0,18990.0,36200.0,22100.0,12730.0,14620.0,30600.0,1180.0,2230.0,2215.0,1436.0,2209.0,2499.0,2194.0,2269.0,2029.0,9060.0,2670.0,13870.0,1800.0,10060.0,11320.0,9300.0,52700.0,169.0,25730.0,2506.0,1656.0,179.0,975.0,377.0,1364.0,535.0,385.0,4.0,994.0,2675.0,365.0,3600.0,1502.0,68.0,96.0,2392.0,1995.0,405.0,999.0,1010.0,996.0,1050.0,1035.0,1011.0
2018-01-10,1974.0,1949.0,1928.0,35700.0,851.0,359.0,24460.0,24440.0,5920.0,136.0,215.0,13960.0,3855.0,24490.0,24530.0,1809.0,1703.0,24520.0,1952.0,13280.0,16920.0,23820.0,4795.0,8880.0,17060.0,14180.0,10970.0,5260.0,2049.0,2982.0,29850.0,24210.0,23990.0,1716.0,1850.0,1888.0,16350.0,1912.0,1734.0,1985.0,2423.0,21700.0,17770.0,1700.0,2339.0,1663.0,1610.0,28350.0,20210.0,18380.0,1727.0,42950.0,10010.0,17900.0,16120.0,20580.0,11620.0,2516.0,2518.0,14150.0,10000.0,4555.0,3275.0,5610.0,37400.0,7610.0,28200.0,3335.0,2415.0,5790.0,9380.0,2173.0,1712.0,30900.0,3610.0,4770.0,3910.0,53800.0,27540.0,1891.0,1397.0,1558.0,16780.0,1529.0,17170.0,1712.0,1634.0,1715.0,16930.0,224.0,34650.0,16450.0,28090.0,28010.0,22510.0,25040.0,23310.0,41750.0,21550.0,22310.0,7360.0,18990.0,36200.0,22070.0,13080.0,14620.0,31800.0,1193.0,2213.0,2215.0,1428.0,2207.0,2499.0,2194.0,2255.0,1999.0,9110.0,2710.0,13870.0,1800.0,10060.0,10060.0,9300.0,52400.0,168.0,25730.0,2528.0,1652.0,179.0,975.0,377.0,1364.0,588.0,403.0,4.0,1009.0,2612.0,365.0,3600.0,1500.0,68.0,96.0,2300.0,1996.0,412.0,998.0,1001.0,996.0,1050.0,1035.0,1008.0
2018-01-11,1971.0,1945.0,1925.0,35500.0,851.0,364.0,24360.0,24360.0,5960.0,134.0,215.0,13980.0,3860.0,24420.0,24430.0,1808.0,1701.0,24440.0,1946.0,13210.0,16920.0,23650.0,4795.0,8830.0,17060.0,14180.0,10970.0,5260.0,2049.0,2982.0,29630.0,24210.0,24000.0,1716.0,1850.0,1888.0,16350.0,1908.0,1734.0,1985.0,2356.0,21560.0,17770.0,1700.0,2339.0,1663.0,1610.0,28170.0,20210.0,18380.0,1727.0,43100.0,10010.0,16820.0,16120.0,20580.0,11700.0,2512.0,2516.0,14150.0,10000.0,4570.0,3305.0,5640.0,37050.0,7600.0,28020.0,3315.0,2404.0,5750.0,9190.0,2159.0,1700.0,30800.0,3645.0,4755.0,3935.0,53700.0,27550.0,1885.0,1397.0,1577.0,16760.0,1523.0,17120.0,1700.0,1634.0,1716.0,16880.0,224.0,34650.0,16510.0,27910.0,27820.0,22270.0,25040.0,23630.0,41750.0,21450.0,22310.0,7360.0,18990.0,36200.0,22070.0,13050.0,14620.0,31900.0,1188.0,2213.0,2205.0,1428.0,2200.0,2486.0,2189.0,2239.0,1969.0,9160.0,2698.0,13870.0,1800.0,10060.0,10060.0,9300.0,52500.0,167.0,25740.0,2517.0,1635.0,179.0,975.0,381.0,1364.0,588.0,380.0,4.0,1005.0,2612.0,365.0,3600.0,1500.0,67.0,95.0,2300.0,1987.0,411.0,997.0,992.0,994.0,1039.0,1035.0,983.0
2018-01-12,1959.0,1933.0,1913.0,35800.0,844.0,360.0,24290.0,24310.0,6020.0,136.0,218.0,14020.0,3870.0,24370.0,24390.0,1805.0,1703.0,24230.0,1922.0,13230.0,16860.0,23630.0,4830.0,8830.0,17060.0,14180.0,10970.0,5380.0,2030.0,3000.0,29630.0,24260.0,24000.0,1711.0,1850.0,1880.0,16350.0,1896.0,1739.0,1973.0,2356.0,21560.0,17770.0,1698.0,2326.0,1663.0,1610.0,27980.0,20210.0,18380.0,1727.0,42700.0,10010.0,16730.0,16120.0,20580.0,11600.0,2506.0,2504.0,14150.0,10000.0,4580.0,3355.0,5670.0,37200.0,7610.0,28060.0,3325.0,2401.0,5790.0,9150.0,2159.0,1681.0,30750.0,3645.0,4755.0,3890.0,53700.0,27480.0,1881.0,1397.0,1577.0,16640.0,1515.0,16910.0,1701.0,1634.0,1718.0,16770.0,222.0,34650.0,16600.0,27870.0,27660.0,22270.0,25040.0,23500.0,41750.0,21450.0,22110.0,7230.0,19090.0,36200.0,21710.0,13060.0,14620.0,31900.0,1184.0,2213.0,2193.0,1421.0,2198.0,2447.0,2184.0,2245.0,1949.0,9160.0,2688.0,13870.0,1800.0,10060.0,10060.0,9300.0,52400.0,167.0,25910.0,2515.0,1635.0,179.0,975.0,382.0,1364.0,588.0,393.0,4.0,1003.0,2612.0,365.0,3600.0,1520.0,68.0,95.0,2300.0,1984.0,410.0,997.0,988.0,992.0,1039.0,1048.0,974.0
2018-01-15,1966.0,1940.0,1920.0,36950.0,849.0,355.0,24370.0,24370.0,6170.0,136.0,221.0,14110.0,3910.0,24450.0,24450.0,1825.0,1720.0,24300.0,1930.0,13230.0,16930.0,23630.0,4870.0,8940.0,17480.0,14490.0,11110.0,5420.0,2053.0,3050.0,29630.0,24260.0,23760.0,1732.0,1850.0,1896.0,16350.0,1902.0,1747.0,1980.0,2351.0,21700.0,17630.0,1699.0,2323.0,1643.0,1610.0,27920.0,20240.0,18240.0,1753.0,43050.0,10010.0,16980.0,15800.0,20190.0,11520.0,2526.0,2509.0,14150.0,10000.0,4600.0,3360.0,5710.0,37700.0,7640.0,28320.0,3335.0,2423.0,5760.0,9100.0,2173.0,1666.0,30850.0,3615.0,4800.0,3840.0,53700.0,27470.0,1890.0,1397.0,1577.0,16710.0,1522.0,16970.0,1711.0,1634.0,1738.0,16840.0,226.0,34500.0,16450.0,27900.0,27660.0,22230.0,25120.0,23000.0,41750.0,21610.0,22320.0,7260.0,19000.0,36550.0,21780.0,13210.0,14700.0,32150.0,1192.0,2213.0,2215.0,1421.0,2206.0,2438.0,2196.0,2258.0,1934.0,9260.0,2719.0,13870.0,1800.0,10060.0,10060.0,9920.0,52300.0,168.0,26130.0,2525.0,1652.0,181.0,975.0,382.0,1364.0,587.0,376.0,4.0,1010.0,2601.0,365.0,3600.0,1534.0,66.0,94.0,2300.0,1990.0,414.0,999.0,995.0,992.0,1051.0,1056.0,969.0
2018-01-16,1978.0,1951.0,1932.0,37000.0,858.0,357.0,24590.0,24610.0,6180.0,138.0,221.0,14120.0,3895.0,24690.0,24700.0,1833.0,1719.0,24520.0,1939.0,13150.0,17040.0,23880.0,4990.0,8890.0,17480.0,14380.0,11110.0,5420.0,2053.0,3025.0,29750.0,24250.0,24150.0,1724.0,1839.0,1896.0,16350.0,1914.0,1749.0,1979.0,2351.0,21590.0,17740.0,1654.0,2320.0,1653.0,1610.0,28010.0,20290.0,18240.0,1748.0,43050.0,10010.0,17000.0,15700.0,20190.0,11730.0,2509.0,2499.0,14000.0,10000.0,4600.0,3360.0,5730.0,38200.0,7650.0,28600.0,3340.0,2428.0,5810.0,9110.0,2192.0,1649.0,30950.0,3605.0,4820.0,3870.0,53700.0,27540.0,1909.0,1417.0,1547.0,16800.0,1531.0,17070.0,1711.0,1568.0,1737.0,16940.0,225.0,34500.0,16170.0,27690.0,28000.0,21990.0,24910.0,23000.0,42100.0,21740.0,22320.0,7250.0,19030.0,36550.0,21780.0,13180.0,14700.0,32100.0,1193.0,2216.0,2211.0,1433.0,2216.0,2438.0,2209.0,2270.0,1935.0,9240.0,2723.0,13870.0,1800.0,9830.0,10060.0,9920.0,52400.0,168.0,25660.0,2535.0,1644.0,181.0,975.0,382.0,1364.0,587.0,380.0,4.0,1014.0,2750.0,365.0,3600.0,1412.0,67.0,94.0,2300.0,1997.0,414.0,999.0,995.0,992.0,1048.0,1047.0,968.0
2018-01-17,1975.0,1947.0,1929.0,37200.0,855.0,357.0,24520.0,24530.0,6180.0,135.0,220.0,14040.0,3900.0,24610.0,24610.0,1844.0,1739.0,24430.0,1937.0,13150.0,17020.0,23880.0,4940.0,8890.0,17440.0,14380.0,11030.0,5530.0,2033.0,3040.0,29750.0,24500.0,24150.0,1750.0,1835.0,1896.0,16350.0,1911.0,1758.0,1979.0,2351.0,21590.0,17740.0,1667.0,2321.0,1653.0,1610.0,27310.0,20330.0,18200.0,1766.0,42850.0,10010.0,16750.0,15700.0,20870.0,11720.0,2503.0,2498.0,14000.0,10000.0,4580.0,3360.0,5670.0,37300.0,7590.0,28410.0,3290.0,2408.0,5800.0,9480.0,2138.0,1660.0,30850.0,3605.0,4815.0,3830.0,53700.0,27430.0,1894.0,1417.0,1547.0,16790.0,1529.0,17050.0,1730.0,1568.0,1752.0,16940.0,223.0,34500.0,16200.0,27690.0,27980.0,21990.0,24910.0,22870.0,42100.0,21740.0,22320.0,7210.0,19030.0,36200.0,21550.0,13080.0,14700.0,32000.0,1188.0,2216.0,2211.0,1433.0,2200.0,2441.0,2192.0,2265.0,1935.0,9280.0,2689.0,14040.0,1800.0,10150.0,11500.0,9920.0,52500.0,167.0,26440.0,2498.0,1643.0,177.0,975.0,445.0,1364.0,541.0,383.0,4.0,1000.0,3215.0,365.0,3495.0,1412.0,66.0,95.0,2447.0,1997.0,410.0,997.0,995.0,991.0,1048.0,1047.0,973.0
2018-01-18,1961.0,1933.0,1915.0,38000.0,854.0,358.0,24410.0,24430.0,6240.0,136.0,222.0,14000.0,3875.0,24500.0,24520.0,1868.0,1751.0,24350.0,1924.0,13080.0,16890.0,23800.0,4970.0,8950.0,17440.0,14500.0,11030.0,5510.0,2054.0,3040.0,30000.0,24500.0,23850.0,1756.0,1817.0,1898.0,16780.0,1895.0,1774.0,1984.0,2340.0,21540.0,17700.0,1667.0,2309.0,1689.0,1610.0,27310.0,20050.0,18130.0,1787.0,42600.0,10010.0,16250.0,15700.0,20870.0,11720.0,2508.0,2505.0,14290.0,10010.0,4595.0,3385.0,5640.0,37450.0,7680.0,28580.0,3325.0,2434.0,5810.0,9640.0,2160.0,1665.0,31150.0,3615.0,4775.0,3820.0,53700.0,27190.0,1892.0,1394.0,1556.0,16670.0,1519.0,16920.0,1757.0,1568.0,1766.0,16810.0,221.0,34250.0,16200.0,27690.0,27690.0,22020.0,24950.0,22820.0,42100.0,21950.0,22090.0,7190.0,18940.0,36100.0,21550.0,12900.0,14710.0,31800.0,1178.0,2204.0,2201.0,1430.0,2226.0,2432.0,2214.0,2275.0,1951.0,9380.0,2712.0,14080.0,1800.0,10150.0,11000.0,9920.0,52400.0,170.0,26440.0,2510.0,1666.0,179.0,975.0,445.0,1364.0,569.0,377.0,4.0,1009.0,3215.0,376.0,3495.0,1500.0,67.0,96.0,2150.0,1994.0,414.0,995.0,995.0,990.0,1060.0,1047.0,982.0
2018-01-19,1974.0,1944.0,1927.0,38700.0,855.0,367.0,24460.0,24450.0,6270.0,137.0,221.0,14020.0,3860.0,24550.0,24550.0,1851.0,1748.0,24390.0,1936.0,13080.0,16990.0,23830.0,4995.0,8950.0,17430.0,14500.0,11030.0,5510.0,2054.0,3040.0,30000.0,24500.0,23850.0,1756.0,1817.0,1898.0,16780.0,1907.0,1777.0,1984.0,2339.0,21540.0,17700.0,1667.0,2301.0,1689.0,1610.0,28200.0,20050.0,18130.0,1777.0,42550.0,10010.0,16230.0,15700.0,20870.0,11610.0,2489.0,2497.0,14290.0,10010.0,4580.0,3385.0,5610.0,37200.0,7670.0,28460.0,3310.0,2418.0,5790.0,9610.0,2147.0,1657.0,30850.0,3565.0,4785.0,3865.0,53700.0,27360.0,1893.0,1394.0,1556.0,16780.0,1526.0,17020.0,1746.0,1568.0,1761.0,16890.0,222.0,34400.0,16300.0,27970.0,27690.0,22020.0,24950.0,22820.0,42100.0,22050.0,22090.0,7140.0,18900.0,36100.0,21550.0,12930.0,14710.0,31800.0,1183.0,2212.0,2210.0,1430.0,2216.0,2422.0,2208.0,2288.0,1916.0,9380.0,2669.0,14080.0,1800.0,10150.0,11000.0,9920.0,52400.0,169.0,25710.0,2499.0,1671.0,178.0,975.0,445.0,1364.0,569.0,377.0,4.0,993.0,3215.0,376.0,3495.0,1500.0,67.0,96.0,2260.0,1994.0,407.0,995.0,996.0,992.0,1051.0,1047.0,970.0
2018-01-22,1976.0,1950.0,1930.0,39250.0,857.0,367.0,24450.0,24470.0,6310.0,136.0,221.0,13990.0,3880.0,24520.0,24550.0,1861.0,1754.0,24380.0,1938.0,13110.0,17020.0,23780.0,4995.0,8990.0,17430.0,14500.0,11230.0,5510.0,2060.0,3040.0,30250.0,24500.0,23850.0,1774.0,1817.0,1898.0,16780.0,1911.0,1781.0,1983.0,2356.0,21790.0,17920.0,1693.0,2295.0,1689.0,1610.0,28620.0,20140.0,18110.0,1781.0,42500.0,10010.0,16230.0,15700.0,20870.0,11550.0,2479.0,2495.0,14110.0,10030.0,4575.0,3405.0,5670.0,37200.0,7680.0,28440.0,3315.0,2425.0,5790.0,9480.0,2147.0,1650.0,31000.0,3630.0,4785.0,3900.0,53700.0,27470.0,1897.0,1394.0,1575.0,16820.0,1530.0,17050.0,1749.0,1568.0,1766.0,17110.0,222.0,34400.0,16350.0,28150.0,27940.0,22440.0,25180.0,22800.0,42600.0,22050.0,22390.0,7120.0,18940.0,36100.0,21550.0,12910.0,14710.0,31850.0,1183.0,2212.0,2238.0,1444.0,2222.0,2422.0,2217.0,2291.0,1924.0,9420.0,2678.0,14050.0,1795.0,10370.0,11000.0,9920.0,52300.0,170.0,25870.0,2496.0,1671.0,179.0,975.0,427.0,1364.0,589.0,378.0,4.0,998.0,2710.0,376.0,3495.0,1479.0,68.0,97.0,2381.0,1993.0,409.0,995.0,994.0,991.0,1058.0,1047.0,971.0
2018-01-23,1996.0,1968.0,1949.0,39850.0,865.0,365.0,24770.0,24790.0,6390.0,139.0,225.0,14040.0,3885.0,24870.0,24880.0,1873.0,1761.0,24700.0,1958.0,13110.0,17210.0,23990.0,5000.0,9080.0,17580.0,14560.0,11160.0,5580.0,2064.0,3050.0,30100.0,24650.0,24260.0,1781.0,1817.0,1898.0,16780.0,1930.0,1790.0,1983.0,2381.0,21870.0,17880.0,1714.0,2296.0,1720.0,1660.0,28620.0,20140.0,18110.0,1788.0,42950.0,10010.0,16360.0,16300.0,20870.0,11310.0,2478.0,2494.0,14400.0,10030.0,4585.0,3360.0,5690.0,36950.0,7790.0,28860.0,3360.0,2459.0,5870.0,9320.0,2169.0,1652.0,31400.0,3660.0,4790.0,3980.0,53700.0,27620.0,1905.0,1415.0,1568.0,16960.0,1545.0,17210.0,1758.0,1568.0,1778.0,17030.0,224.0,35000.0,16350.0,28000.0,27940.0,22570.0,25030.0,22970.0,42300.0,22040.0,22500.0,7200.0,18940.0,36150.0,21800.0,13060.0,15040.0,32750.0,1196.0,2237.0,2236.0,1442.0,2246.0,2426.0,2235.0,2309.0,1948.0,9420.0,2705.0,14020.0,1789.0,10000.0,11000.0,9920.0,52200.0,173.0,25870.0,2506.0,1691.0,179.0,975.0,427.0,1364.0,524.0,377.0,4.0,1000.0,3100.0,376.0,3330.0,1479.0,68.0,95.0,2381.0,2005.0,413.0,999.0,994.0,991.0,1058.0,1060.0,980.0
