Date,1305.T,1306.T,1308.T,1309.T,1311.T,1319.T,1320.T,1321.T,1322.T,1324.T,1325.T,1326.T,1328.T,1329.T,1330.T,1343.T,1345.T,1346.T,1348.T,1349.T,1364.T,1369.T,1385.T,1386.T,1387.T,1388.T,1389.T,1390.T,1391.T,1392.T,1393.T,1394.T,1397.T,1398.T,1399.T,1473.T,1474.T,1475.T,1476.T,1477.T,1478.T,1479.T,1480.T,1481.T,1482.T,1483.T,1484.T,1485.T,1486.T,1487.T,1488.T,1489.T,1490.T,1492.T,1493.T,1494.T,1495.T,1496.T,1497.T,1498.T,1499.T,1540.T,1541.T,1542.T,1543.T,1545.T,1546.T,1547.T,1550.T,1551.T,1552.T,1554.T,1555.T,1557.T,1559.T,1560.T,1563.T,1566.T,1577.T,1578.T,1585.T,1586.T,1591.T,1592.T,1593.T,1595.T,1596.T,1597.T,1599.T,1615.T,1617.T,1618.T,1619.T,1620.T,1621.T,1622.T,1623.T,1624.T,1625.T,1626.T,1627.T,1628.T,1629.T,1630.T,1631.T,1632.T,1633.T,1651.T,1652.T,1653.T,1654.T,1655.T,1656.T,1657.T,1658.T,1659.T,1660.T,1671.T,1672.T,1673.T,1674.T,1675.T,1676.T,1677.T,1678.T,1679.T,1680.T,1681.T,1682.T,1684.T,1685.T,1686.T,1687.T,1688.T,1689.T,1690.T,1691.T,1692.T,1693.T,1694.T,1695.T,1696.T,1697.T,1698.T,1699.T,2510.T,2511.T,2512.T,2513.T,2514.T,2515.T,2516.T,2517.T,2518.T,2519.T,2520.T,2521.T,2522.T,2523.T,2524.T,2525.T,2526.T,2527.T,2528.T,2529.T,2530.T,2552.T,2553.T,2554.T,2555.T,2556.T,2557.T,2558.T,2559.T,2560.T,2561.T,2562.T,2563.T,2564.T,2565.T,2566.T,2567.T,2568.T,2569.T,2620.T,2621.T,2622.T,2623.T,2624.T,2625.T,2626.T,2627.T,2628.T,2629.T,2630.T,2631.T,2632.T,2633.T,2634.T,2635.T,2636.T,2637.T,2638.T,2639.T,2640.T,2641.T,2642.T,2643.T,2644.T,2645.T,2646.T,2647.T,2648.T,2836.T,2837.T,2838.T,2839.T
2022-01-04,2138.0,2122.0,2089.0,44510.0,1029.0,365.6000061035156,30170.0,30230.0,8479.0,162.0,163.8000030517578,19510.0,5275.0,30370.0,30270.0,2250.0,2116.0,30400.0,2112.5,13815.0,18750.0,29455.0,5739.0,10405.0,20040.0,17390.0,10895.0,5460.0,3130.0,2900.0,55250.0,38500.0,29570.0,2128.5,1549.0,2075.5,18660.0,2083.0,2148.0,1923.0,2230.0,25870.0,20535.0,2066.0,2321.0,1996.0,2041.0,30150.0,22200.0,18105.0,2145.0,37390.0,7400.0,16800.0,16625.0,18985.0,10500.0,2550.0,2366.0,15900.0,8370.0,6399.0,3340.0,7950.0,64470.0,19390.0,41410.0,6075.0,3876.0,5642.0,1659.0,3309.0,1985.5,55440.0,3170.0,4105.0,4080.0,43550.0,23200.0,2347.0,1595.0,1839.0,18415.0,1695.0,18940.0,2125.5,1777.0,2132.0,18720.0,155.6999969482422,28165.0,10810.0,22180.0,27345.0,22700.0,25220.0,15985.0,42080.0,32820.0,29715.0,5494.0,14580.0,42330.0,21465.0,8136.0,14285.0,27820.0,1122.5,2501.0,2661.0,1600.0,3995.0,2721.0,3480.0,2376.0,2925.0,11640.0,1781.0,19705.0,2478.0,10420.0,19890.0,16175.0,52200.0,244.8000030517578,36680.0,4015.0,1813.0,187.6999969482422,1158.5,393.1000061035156,1949.0,685.0,491.70001220703125,1.7999999523162842,842.7999877929688,3730.0,452.20001220703125,4477.0,2216.0,93.0,129.60000610351562,2870.0,1893.0,224.5,991.9000244140625,1028.0,1006.5,1710.0,1606.0,1330.0,751.2000122070312,1213.0,1172.0,1058.0,1239.5,1685.5,4470.0,1729.0,2070.5,29730.0,18670.0,1224.5,1213.0,1152.0,14500.0,2223.0,1745.0,987.4000244140625,2135.5,2129.5,2007.0,15945.0,14410.0,26980.0,2702.0,3193.0,3135.0,1906.0,1270.0,1176.5,253.3000030517578,3298.0,2974.5,2697.0,2271.0,2438.0,2492.0,2934.0,2035.0,2046.0,2074.0,2525.0,2772.0,12420.0,13765.0,12505.0,2578.0,2433.0,2639.0,2885.0,1780.0,2332.0,1818.0,2555.0,2204.0,26720.0,2144.0,2717.0,2023.0,1408.0,5105.0,4987.0,2617.0,2071.0,7571.0,7421.0
2022-01-05,2146.5,2125.0,2099.0,44540.0,1033.5,376.70001220703125,30240.0,30290.0,8448.0,162.39999389648438,162.0,19685.0,5325.0,30430.0,30340.0,2206.5,2085.0,30420.0,2126.5,13815.0,18900.0,29500.0,5798.0,10455.0,20040.0,17805.0,10825.0,5464.0,3150.0,2921.0,54840.0,38680.0,29580.0,2097.0,1565.5,2085.0,18680.0,2094.0,2115.0,1930.0,2267.0,26050.0,20720.0,2074.0,2320.0,2045.0,2041.0,30800.0,22235.0,18075.0,2104.5,38050.0,7400.0,16800.0,16440.0,19285.0,10590.0,2547.0,2359.0,15985.0,8330.0,6468.0,3385.0,8024.0,64490.0,19005.0,41590.0,6053.0,3871.0,5516.0,1703.0,3291.0,1958.0,55230.0,3175.0,4125.0,3960.0,43620.0,23590.0,2354.0,1619.0,1866.0,18485.0,1702.0,19020.0,2089.5,1777.0,2103.5,18830.0,158.60000610351562,28370.0,11005.0,22300.0,27460.0,22330.0,26260.0,16415.0,42620.0,33350.0,29340.0,5495.0,14755.0,42970.0,21465.0,8300.0,14700.0,28500.0,1142.0,2510.5,2675.0,1612.0,3980.0,2728.0,3475.0,2363.0,2934.0,11540.0,1799.0,19850.0,2483.0,10440.0,19955.0,16175.0,52280.0,247.0,36710.0,4000.0,1794.0,190.1999969482422,1198.0,388.3999938964844,1961.0,697.7000122070312,499.8999938964844,1.7000000476837158,849.9000244140625,3750.0,457.0,4537.0,2260.0,94.5999984741211,131.8000030517578,2931.0,1924.0,226.89999389648438,992.2999877929688,1029.0,1006.0,1704.5,1596.5,1332.0,716.5999755859375,1196.0,1171.0,1060.0,1224.5,1674.5,4410.0,1721.0,2084.5,29730.0,18740.0,1226.5,1193.0,1160.0,14140.0,2190.0,1750.0,985.7999877929688,2116.0,2123.0,2048.5,15880.0,14320.0,27195.0,2703.0,3186.0,3110.0,1922.0,1248.0,1161.0,258.0,3235.0,2965.0,2703.0,2209.0,2436.0,2492.0,2940.0,2042.0,2014.0,2010.0,2464.0,2758.0,12340.0,13495.0,12240.0,2568.0,2421.0,2624.5,2872.0,1781.0,2337.0,1768.0,2531.0,2225.0,27220.0,2109.0,2683.0,2004.0,1430.0,5092.0,4987.0,2528.0,2035.0,7609.0,7414.0
2022-01-06,2105.5,2082.0,2058.5,43930.0,1034.0,373.1000061035156,29370.0,29430.0,8410.0,153.8000030517578,160.8000030517578,19520.0,5280.0,29590.0,29500.0,2181.0,2055.5,29565.0,2080.5,13800.0,18510.0,28495.0,5677.0,10275.0,20100.0,17195.0,10785.0,5359.0,3080.0,2914.0,53650.0,37070.0,28800.0,2079.5,1555.5,2021.0,18190.0,2051.0,2094.0,1897.0,2264.0,25380.0,20440.0,2016.0,2344.0,2047.0,1989.5,30800.0,21850.0,17990.0,2092.0,37840.0,7400.0,16280.0,16025.0,19190.0,10500.0,2527.0,2344.0,15210.0,8158.0,6402.0,3385.0,7900.0,64960.0,18410.0,41080.0,5927.0,3780.0,5479.0,1848.0,3231.0,1856.0,54090.0,3105.0,4045.0,3780.0,43080.0,23395.0,2265.0,1587.0,1859.0,18130.0,1716.0,18645.0,2079.0,1777.0,2086.0,18380.0,158.6999969482422,28190.0,10910.0,22110.0,27050.0,22000.0,25865.0,16310.0,42220.0,32210.0,28565.0,5486.0,14495.0,42310.0,21150.0,8310.0,14640.0,27750.0,1141.0,2446.0,2599.5,1585.0,3900.0,2702.0,3415.0,2330.0,2869.0,11255.0,1798.0,19655.0,2457.5,10530.0,19960.0,16100.0,51900.0,243.6999969482422,36260.0,3920.0,1772.5,192.3000030517578,1198.0,400.0,1950.5,690.0,490.79998779296875,1.7999999523162842,849.9000244140625,3815.0,469.1000061035156,4501.0,2200.5,92.69999694824219,129.8000030517578,2876.0,1900.0,226.10000610351562,991.0,1022.0,1001.5,1670.5,1566.5,1302.0,684.4000244140625,1190.0,1148.0,1055.0,1214.0,1642.0,4265.0,1706.0,2048.0,28940.0,19120.0,1202.5,1188.0,1165.0,13700.0,2176.0,1754.0,984.0999755859375,2087.0,2066.5,2027.0,15545.0,14085.0,27150.0,2699.0,3141.0,3050.0,1913.0,1248.0,1145.0,258.0,3129.0,2818.0,2695.0,2186.0,2414.0,2489.0,2855.0,1999.0,1959.0,1948.0,2446.0,2728.0,12100.0,13070.0,11855.0,2515.0,2369.5,2570.0,2790.0,1735.0,2263.0,1691.0,2453.0,2168.0,27220.0,2115.0,2617.0,1926.0,1415.0,5080.0,4949.0,2421.0,1966.0,7557.0,7364.0
2022-01-07,2103.5,2078.0,2057.0,44500.0,1032.0,372.20001220703125,29360.0,29425.0,8357.0,156.5,161.10000610351562,19380.0,5241.0,29565.0,29450.0,2169.5,2044.0,29565.0,2081.5,13815.0,18495.0,28455.0,5681.0,10340.0,20370.0,17450.0,10785.0,5435.0,3115.0,2914.0,54000.0,37730.0,28695.0,2065.5,1555.0,2018.0,18115.0,2053.0,2087.0,1891.0,2261.0,25240.0,20440.0,2006.0,2298.0,2073.0,1980.0,30800.0,21815.0,17780.0,2083.5,38150.0,7430.0,16180.0,15970.0,19260.0,10500.0,2519.0,2327.0,15215.0,8321.0,6355.0,3370.0,7722.0,64220.0,18535.0,41130.0,5961.0,3796.0,5262.0,1797.0,3247.0,1884.5,54390.0,3125.0,4135.0,3495.0,43160.0,23530.0,2258.0,1587.0,1869.0,18100.0,1677.0,18625.0,2062.0,1742.0,2073.0,18255.0,162.5,28140.0,11180.0,22040.0,26895.0,21925.0,26005.0,16530.0,41810.0,31890.0,28445.0,5470.0,14400.0,42090.0,20920.0,8500.0,14700.0,27625.0,1150.5,2446.5,2590.0,1570.5,3925.0,2698.0,3430.0,2357.0,2869.0,11205.0,1866.0,19550.0,2392.0,10415.0,19950.0,16100.0,51850.0,246.89999389648438,36370.0,3943.0,1790.5,191.89999389648438,1198.0,400.0,1970.5,694.9000244140625,489.0,1.899999976158142,879.7999877929688,3825.0,477.0,4473.0,2232.0,91.4000015258789,131.8000030517578,2894.5,1900.0,233.89999389648438,990.4000244140625,1025.5,1002.0,1678.5,1573.5,1309.0,693.0999755859375,1180.0,1145.0,1046.0,1224.5,1650.0,4270.0,1719.0,2029.0,28760.0,18310.0,1195.0,1177.0,1168.0,14255.0,2163.0,1724.0,984.0999755859375,2071.0,2055.5,1994.5,15655.0,14170.0,26695.0,2691.0,3135.0,3070.0,1917.0,1231.0,1157.5,258.5,3153.0,2834.5,2691.0,2182.0,2394.0,2485.0,2847.0,1992.0,1955.0,1940.0,2435.0,2757.0,12165.0,13165.0,11930.0,2529.5,2383.0,2575.5,2775.0,1716.0,2227.0,1671.0,2432.0,2159.0,26860.0,2109.0,2585.0,1909.0,1411.0,5052.0,4950.0,2389.0,1952.0,7513.0,7351.0
2022-01-11,2093.0,2072.0,2047.0,43950.0,1010.0,372.20001220703125,29095.0,29160.0,8269.0,163.5,161.0,19465.0,5266.0,29305.0,29190.0,2160.5,2038.0,29295.0,2068.5,13660.0,18435.0,28215.0,5668.0,10330.0,19775.0,17450.0,10845.0,5397.0,3045.0,2955.0,53560.0,37250.0,28510.0,2058.0,1558.5,2010.0,18030.0,2037.0,2072.0,1882.0,2270.0,25240.0,19975.0,1996.0,2288.0,2064.0,1967.5,30800.0,21605.0,17730.0,2074.0,38530.0,7285.0,16090.0,15855.0,19440.0,10430.0,2505.0,2316.0,15120.0,8353.0,6380.0,3330.0,7834.0,65690.0,18225.0,40650.0,5881.0,3760.0,5234.0,1719.0,3213.0,1839.0,53660.0,3170.0,4120.0,3365.0,42950.0,23770.0,2260.0,1587.0,1715.0,18000.0,1645.0,18520.0,2057.5,1742.0,2064.0,18070.0,166.1999969482422,28040.0,11125.0,21800.0,26535.0,22175.0,25985.0,16745.0,41510.0,31220.0,28400.0,5538.0,14340.0,41990.0,20815.0,8688.0,15035.0,27450.0,1157.5,2420.0,2578.0,1572.5,3875.0,2673.0,3390.0,2378.0,2825.0,11185.0,1825.0,19625.0,2421.5,10175.0,20600.0,16195.0,51530.0,249.89999389648438,35890.0,3888.0,1807.0,188.6999969482422,1198.0,404.0,1950.0,693.7000122070312,488.3999938964844,1.899999976158142,861.0,3825.0,472.20001220703125,4470.0,2225.0,93.4000015258789,129.39999389648438,2901.0,1907.5,228.89999389648438,988.4000244140625,1017.0,999.0,1660.0,1563.0,1286.0,683.5,1176.0,1136.0,1039.0,1233.5,1638.0,4145.0,1704.5,2034.5,28760.0,18200.0,1190.5,1174.5,1170.0,14205.0,2179.0,1730.0,980.5999755859375,2050.0,2083.0,1995.5,15445.0,14055.0,26450.0,2684.0,3114.0,3040.0,1937.0,1209.0,1132.5,252.89999389648438,3099.0,2805.0,2672.0,2183.0,2378.0,2480.0,2820.0,1986.0,1935.0,1915.0,2393.0,2746.0,12065.0,12940.0,11790.0,2495.5,2364.0,2547.0,2737.0,1695.0,2179.0,1681.0,2418.0,2140.0,26360.0,2104.0,2513.0,1923.0,1415.0,5014.0,4937.0,2393.0,1919.0,7449.0,7333.0
2022-01-12,2126.0,2102.5,2081.5,44300.0,1019.5,372.29998779296875,29645.0,29705.0,8335.0,164.5,162.0,19605.0,5301.0,29880.0,29745.0,2163.0,2031.5,29850.0,2105.5,13660.0,18735.0,28750.0,5664.0,10375.0,19900.0,17450.0,10970.0,5459.0,3090.0,2967.0,54060.0,37760.0,29060.0,2054.0,1577.5,2043.5,18310.0,2074.0,2078.0,1898.0,2295.0,25240.0,20200.0,2023.0,2294.0,2064.0,1996.0,30800.0,21695.0,17765.0,2069.5,38950.0,7286.0,16430.0,16265.0,19650.0,10350.0,2513.0,2323.0,15420.0,8418.0,6430.0,3380.0,7931.0,65320.0,18580.0,40970.0,5954.0,3803.0,5267.0,1642.0,3260.0,1871.5,54330.0,3170.0,4175.0,3395.0,43060.0,23990.0,2283.0,1587.0,1727.0,18300.0,1665.0,18825.0,2056.5,1742.0,2063.5,18400.0,166.60000610351562,28250.0,11530.0,22270.0,26940.0,22330.0,26340.0,17000.0,42250.0,31840.0,28750.0,5521.0,14610.0,42600.0,20970.0,8735.0,15110.0,28295.0,1167.0,2461.0,2618.0,1589.0,3920.0,2682.0,3435.0,2409.0,2832.0,11240.0,1886.0,19770.0,2434.0,10415.0,20370.0,16000.0,51800.0,251.89999389648438,36160.0,3940.0,1844.5,190.1999969482422,1194.5,408.6000061035156,2020.0,696.9000244140625,494.8999938964844,1.899999976158142,885.2000122070312,3845.0,476.6000061035156,4548.0,2349.5,94.0999984741211,129.5,2918.5,1930.0,236.1999969482422,990.4000244140625,1023.0,1002.0,1683.0,1580.5,1293.0,702.9000244140625,1177.0,1157.0,1037.0,1263.0,1657.0,4235.0,1720.0,2061.5,29000.0,18200.0,1193.0,1173.0,1160.0,14070.0,2155.0,1721.5,982.0,2049.5,2050.0,2014.0,15640.0,14240.0,26950.0,2691.0,3134.0,3075.0,1952.0,1195.0,1131.5,253.0,3158.0,2856.0,2676.0,2190.0,2377.0,2480.0,2877.0,2020.0,1968.0,1942.0,2419.0,2773.0,12195.0,13185.0,12005.0,2526.5,2390.0,2559.0,2784.0,1740.0,2235.0,1697.0,2453.0,2177.0,26605.0,2129.0,2573.0,1952.0,1440.0,5014.0,4937.0,2440.0,1970.0,7473.0,7359.0
2022-01-13,2112.5,2088.0,2066.5,43700.0,1016.5,370.0,29355.0,29435.0,8300.0,165.0,163.3000030517578,19540.0,5286.0,29560.0,29450.0,2161.5,2030.5,29345.0,2075.0,13780.0,18580.0,28460.0,5680.0,10395.0,20210.0,17450.0,11035.0,5450.0,3060.0,2962.0,53380.0,37400.0,28810.0,2056.5,1575.0,2031.0,18220.0,2059.0,2075.0,1882.0,2295.0,25240.0,20220.0,2012.0,2291.0,2064.0,1984.5,30800.0,21530.0,17745.0,2066.5,39310.0,7316.0,16275.0,16095.0,19720.0,10330.0,2510.0,2328.0,15350.0,8523.0,6412.0,3370.0,8003.0,64260.0,18385.0,40530.0,5901.0,3788.0,5120.0,1655.0,3237.0,1845.5,53870.0,3175.0,4205.0,3195.0,43070.0,24200.0,2260.0,1587.0,1730.0,18160.0,1653.0,18485.0,2036.5,1742.0,2059.5,18350.0,168.6999969482422,27895.0,11590.0,22255.0,26805.0,22165.0,26670.0,17510.0,42180.0,31520.0,28400.0,5522.0,14415.0,43200.0,20580.0,8824.0,15245.0,28050.0,1174.5,2461.0,2614.0,1586.0,3880.0,2662.0,3410.0,2397.0,2813.0,11240.0,1891.0,19690.0,2475.0,10480.0,20500.0,16000.0,51520.0,250.39999389648438,35860.0,3912.0,1840.5,189.6999969482422,1206.5,423.20001220703125,1995.5,684.0999755859375,487.70001220703125,2.0,889.0,3900.0,472.70001220703125,4633.0,2330.0,91.80000305175781,128.60000610351562,2887.0,1938.0,236.39999389648438,991.0999755859375,1018.5,1005.0,1668.5,1579.5,1279.5,676.5,1176.5,1150.0,1030.0,1256.5,1653.5,4180.0,1722.0,2052.0,29060.0,18205.0,1178.0,1177.5,1165.0,13965.0,2149.0,1687.0,981.2999877929688,2045.0,2039.0,2014.0,15495.0,14140.0,26885.0,2691.0,3125.0,3070.0,1956.0,1181.0,1132.5,256.0,3126.0,2846.5,2658.0,2180.0,2374.0,2482.0,2848.0,2006.0,1928.0,1893.0,2389.0,2733.0,12185.0,13055.0,11965.0,2504.0,2387.0,2560.0,2743.0,1729.0,2178.0,1663.0,2397.0,2173.0,26640.0,2125.0,2556.0,1924.0,1466.0,4981.0,4937.0,2400.0,1946.0,7437.0,7359.0
2022-01-14,2083.0,2060.5,2036.5,42580.0,1005.5,363.5,28990.0,29060.0,8335.0,158.0,164.6999969482422,19410.0,5246.0,29185.0,29080.0,2146.0,2018.0,28970.0,2045.5,13690.0,18300.0,28110.0,5633.0,10335.0,20210.0,17435.0,10895.0,5352.0,3015.0,2936.0,52340.0,36700.0,28375.0,2041.0,1575.0,2001.0,17945.0,2033.0,2063.0,1858.0,2279.0,25240.0,20270.0,1974.0,2295.0,2001.0,1957.5,30800.0,21400.0,17785.0,2059.5,39020.0,7480.0,16020.0,15895.0,19570.0,10385.0,2513.0,2319.0,15095.0,8474.0,6374.0,3355.0,7950.0,63630.0,17920.0,40220.0,5800.0,3729.0,4969.0,1711.0,3190.0,1826.0,52900.0,3125.0,4160.0,3140.0,42870.0,23930.0,2232.0,1551.0,1674.0,17890.0,1630.0,18330.0,2026.5,1717.0,2049.0,18000.0,167.5,27760.0,11770.0,21805.0,26490.0,21920.0,26350.0,17510.0,41130.0,31240.0,27755.0,5508.0,14270.0,42480.0,20590.0,8766.0,15500.0,27410.0,1168.5,2461.0,2572.0,1560.0,3820.0,2646.0,3360.0,2369.0,2792.0,11275.0,1875.0,19575.0,2445.0,10395.0,19865.0,16000.0,51470.0,247.0,35540.0,3851.0,1812.0,188.60000610351562,1206.5,410.1000061035156,1961.5,671.2999877929688,476.1000061035156,1.899999976158142,882.0,3925.0,466.6000061035156,4575.0,2354.0,89.9000015258789,125.19999694824219,2824.0,1919.0,234.89999389648438,989.4000244140625,1015.5,1003.0,1643.0,1565.0,1276.0,658.2999877929688,1169.0,1130.0,1022.0,1242.0,1637.0,4070.0,1705.5,2013.5,28465.0,18205.0,1170.0,1170.0,1152.0,13800.0,2140.0,1783.0,980.4000244140625,2044.0,2033.5,2014.0,15225.0,13945.0,26390.0,2688.0,3118.0,3040.0,1951.0,1166.0,1123.0,257.20001220703125,3040.0,2790.5,2639.0,2190.0,2400.0,2484.0,2812.0,1978.0,1882.0,1826.0,2388.0,2693.0,12065.0,12695.0,11740.0,2461.0,2369.0,2512.5,2690.0,1694.0,2118.0,1617.0,2328.0,2136.0,25945.0,2096.0,2530.0,1885.0,1452.0,4962.0,4948.0,2328.0,1890.0,7378.0,7359.0
2022-01-17,2093.0,2069.5,2047.0,42910.0,1003.0,363.5,29210.0,29265.0,8205.0,155.89999389648438,167.0,19470.0,5255.0,29405.0,29300.0,2132.5,2003.0,29170.0,2048.5,13645.0,18415.0,28305.0,5748.0,10435.0,20210.0,17435.0,10995.0,5379.0,3050.0,2970.0,52360.0,36700.0,28610.0,2028.5,1572.5,2010.5,18040.0,2040.0,2046.0,1866.0,2289.0,25240.0,19930.0,1996.0,2276.0,2001.0,1970.0,30800.0,21375.0,17640.0,2039.5,39130.0,7480.0,15900.0,15865.0,19645.0,10350.0,2484.0,2325.0,15220.0,8599.0,6381.0,3365.0,7925.0,63020.0,18020.0,40150.0,5818.0,3725.0,4808.0,1725.0,3197.0,1803.0,53090.0,3110.0,4140.0,3035.0,43060.0,24140.0,2248.0,1551.0,1700.0,17990.0,1637.0,18350.0,2011.5,1717.0,2031.0,18110.0,167.89999389648438,27760.0,11610.0,22130.0,26425.0,22050.0,26600.0,17310.0,41210.0,31000.0,28005.0,5527.0,14325.0,42640.0,20605.0,8789.0,15000.0,27770.0,1172.5,2461.0,2572.0,1578.5,3825.0,2643.0,3360.0,2383.0,2795.0,11225.0,1933.0,19580.0,2452.5,10390.0,19950.0,16000.0,51320.0,249.1999969482422,35480.0,3855.0,1820.0,187.10000610351562,1244.0,419.1000061035156,1979.0,691.5,490.0,2.0,906.2999877929688,4005.0,474.3999938964844,4516.0,2375.5,92.19999694824219,128.8000030517578,2863.0,1930.0,241.3000030517578,988.2000122070312,1017.5,997.9000244140625,1647.5,1560.0,1276.0,641.5,1161.5,1136.0,1025.0,1249.0,1632.0,4085.0,1699.5,2030.0,28465.0,18205.0,1159.0,1159.0,1162.0,13775.0,2123.0,1782.5,977.4000244140625,2023.5,2019.0,2014.0,15275.0,13975.0,26605.0,2684.0,3095.0,3035.0,1954.0,1143.0,1117.0,255.0,3063.0,2791.0,2651.0,2155.0,2400.0,2467.0,2833.0,1986.0,1886.0,1808.0,2456.0,2738.0,12020.0,12785.0,11740.0,2469.5,2360.0,2523.5,2706.0,1697.0,2121.0,1621.0,2347.0,2150.0,26380.0,2108.0,2534.0,1892.0,1455.0,4951.0,4905.0,2334.0,1877.0,7371.0,7310.0
2022-01-18,2084.0,2061.0,2038.0,43600.0,988.0,366.3999938964844,29120.0,29160.0,8250.0,156.0,169.39999389648438,19470.0,5257.0,29325.0,29200.0,2113.0,1989.5,29105.0,2039.5,13740.0,18305.0,28240.0,5736.0,10385.0,20130.0,17060.0,11100.0,5390.0,3040.0,3000.0,52530.0,37130.0,28500.0,2015.0,1562.0,2003.0,17960.0,2033.0,2030.0,1857.0,2286.0,25240.0,19930.0,1982.0,2273.0,2043.0,1962.0,30800.0,21410.0,17615.0,2024.5,38930.0,7480.0,15875.0,15755.0,19495.0,10440.0,2483.0,2320.0,15110.0,8470.0,6380.0,3355.0,7917.0,63900.0,17955.0,40200.0,5820.0,3731.0,4795.0,1751.0,3202.0,1814.5,53110.0,3140.0,4075.0,3125.0,43020.0,23960.0,2241.0,1551.0,1700.0,17905.0,1632.0,18235.0,1993.0,1717.0,2016.5,18110.0,165.8000030517578,27520.0,11755.0,22070.0,26260.0,21910.0,26390.0,16835.0,40960.0,31080.0,27890.0,5497.0,14345.0,42340.0,20600.0,8685.0,15060.0,27635.0,1168.5,2411.5,2572.0,1578.5,3835.0,2644.0,3370.0,2384.0,2800.0,11110.0,1964.0,19675.0,2458.0,10485.0,19940.0,15800.0,51360.0,248.8000030517578,35520.0,3865.0,1820.0,190.0,1201.5,431.8999938964844,2002.0,695.4000244140625,485.1000061035156,2.0,922.0,4005.0,479.0,4500.0,2395.0,91.5,128.0,2851.0,1912.0,245.1999969482422,988.2999877929688,1014.5,996.4000244140625,1646.0,1555.5,1278.0,645.9000244140625,1150.5,1132.0,1019.5,1243.0,1626.5,4080.0,1699.0,2020.0,28840.0,18205.0,1163.5,1149.5,1152.0,13900.0,2136.0,1824.5,977.2000122070312,1997.0,1996.5,2011.0,15265.0,13960.0,26605.0,2689.0,3094.0,3020.0,1943.0,1144.0,1107.0,253.0,3052.0,2774.0,2657.0,2147.0,2348.0,2471.0,2823.0,1978.0,1877.0,1814.0,2477.0,2735.0,11985.0,12745.0,11660.0,2467.5,2348.0,2519.5,2703.0,1689.0,2118.0,1614.0,2333.0,2146.0,26200.0,2102.0,2532.0,1905.0,1438.0,4951.0,4898.0,2349.0,1911.0,7386.0,7290.0
2022-01-19,2022.0,2000.0,1978.0,43410.0,962.0,356.3999938964844,28295.0,28415.0,8100.0,148.3000030517578,168.0,19345.0,5228.0,28490.0,28400.0,2043.0,1921.0,28295.0,1990.0,13735.0,17830.0,27430.0,5599.0,10160.0,20130.0,17205.0,10875.0,5324.0,3020.0,2990.0,51350.0,36710.0,27735.0,1943.0,1530.0,1944.0,17435.0,1973.0,1960.0,1815.0,2248.0,24180.0,19530.0,1935.0,2266.0,1963.0,1909.5,29700.0,21245.0,17545.0,1952.0,38280.0,7480.0,15440.0,15285.0,19140.0,10295.0,2468.0,2303.0,15420.0,8421.0,6347.0,3345.0,8068.0,63330.0,17460.0,39330.0,5634.0,3650.0,4730.0,1858.0,3102.0,1786.5,51860.0,3110.0,4000.0,2982.0,42720.0,23455.0,2204.0,1515.0,1646.0,17380.0,1597.0,17930.0,1940.0,1717.0,1948.5,17650.0,162.5,26900.0,11695.0,21310.0,25640.0,21405.0,25350.0,16170.0,39720.0,29490.0,27590.0,5446.0,14000.0,41530.0,20210.0,8481.0,14940.0,27350.0,1150.0,2411.5,2498.0,1541.0,3735.0,2624.0,3295.0,2345.0,2746.0,10615.0,1983.0,19510.0,2489.0,10390.0,19985.0,15800.0,50870.0,243.10000610351562,34720.0,3733.0,1755.0,190.0,1214.5,431.70001220703125,1975.0,695.0,492.20001220703125,1.899999976158142,930.2000122070312,3995.0,481.79998779296875,4486.0,2373.0,94.0,129.5,2841.0,1879.5,247.1999969482422,989.9000244140625,1003.5,994.4000244140625,1610.5,1532.5,1258.0,626.7000122070312,1113.5,1103.0,1005.0,1225.5,1584.0,3935.0,1648.0,1961.0,27825.0,17865.0,1142.0,1110.0,1128.0,13960.0,2070.0,1856.0,974.5999755859375,1934.0,1927.5,1949.5,14915.0,13765.0,25655.0,2693.0,3039.0,2969.0,1907.0,1108.0,1070.5,245.39999389648438,2968.5,2712.0,2644.0,2133.0,2332.0,2483.0,2746.0,1919.0,1824.0,1748.0,2422.0,2738.0,11765.0,12395.0,11410.0,2409.0,2303.0,2465.5,2621.0,1614.0,2059.0,1560.0,2289.0,2049.0,25855.0,2025.0,2403.0,1838.0,1405.0,4951.0,4878.0,2249.0,1843.0,7379.0,7290.0
